CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(6,72849,14958,1053184)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
58186	28575	1049024	0	6	0
58398	28575	1049088	0	6	0
58606	28575	1049152	0	6	0
58811	28575	1049216	0	6	0
59023	28575	1049216	0	6	0
59235	28575	1049216	0	6	0
59451	28575	1049280	0	6	0
59663	28565	1049472	0	6	0
59860	28481	1049216	0	6	0
60046	28383	1049344	0	6	0
60241	28307	1048576	0	6	0
60504	28244	1048768	0	6	0
60714	28210	1049088	0	6	0
60924	28193	1049152	0	6	0
61136	28201	1049152	0	6	0
61348	28219	1049152	0	6	0
61560	28239	1049216	0	6	0
61770	28259	1049280	0	6	0
61978	28279	1049152	0	6	0
62190	28297	1049152	0	6	0
62402	28309	1049152	0	6	0
62614	28321	1049152	0	6	0
62826	28333	1049152	0	6	0
63038	28345	1049152	0	6	0
63250	28357	1049216	0	6	0
63462	28369	1049216	0	6	0
63674	28377	1049152	0	6	0
63886	28385	1049216	0	6	0
64098	28393	1049152	0	6	0
64310	28401	1049152	0	6	0
64522	28409	1049152	0	6	0
64734	28417	1049152	0	6	0
64946	28423	1049152	0	6	0
65158	28423	1049216	0	6	0
65368	28423	1049152	0	6	0
65580	28423	1049152	0	6	0
65792	28423	1049152	0	6	0
66004	28423	1049152	0	6	0
66216	28423	1049152	0	6	0
66428	28423	1049152	0	6	0
66644	28423	1049216	0	6	0
66864	28423	1049216	0	6	0
67084	28423	1049152	0	6	0
67304	28423	1049216	0	6	0
67524	28423	1049152	0	6	0
67744	28423	1049216	0	6	0
67964	28423	1049216	0	6	0
68184	28423	1049216	0	6	0
68400	28423	1049216	0	6	0
68614	28423	1049280	0	6	0
68832	28423	1049344	0	6	0
69044	28396	1049344	0	6	0
69246	28324	1049408	0	6	0
69434	28220	1049664	0	6	0
69618	28118	1049920	0	6	0
69805	28031	1050176	0	6	0
69963	27898	1050624	0	6	0
70057	27719	1051072	0	6	0
70047	27513	1051392	0	6	0
69999	27315	1051712	0	6	0
69964	27109	1052032	0	6	0
69952	26897	1052160	0	6	0
69940	26685	1052160	0	6	0
69928	26473	1052160	0	6	0
69912	26261	1052096	0	6	0
69892	26049	1052096	0	6	0
69872	25837	1052096	0	6	0
69852	25625	1052096	0	6	0
69832	25413	1052160	0	6	0
69812	25201	1052224	0	6	0
69792	24989	1052288	0	6	0
69772	24777	1052352	0	6	0
69752	24565	1052416	0	6	0
69732	24353	1052416	0	6	0
69704	24141	1052416	0	6	0
69676	23929	1052416	0	6	0
69648	23717	1052416	0	6	0
69620	23505	1052416	0	6	0
69592	23293	1052416	0	6	0
69564	23081	1052416	0	6	0
69536	22869	1052416	0	6	0
69508	22657	1052416	0	6	0
69480	22445	1052416	0	6	0
69452	22233	1052416	0	6	0
69424	22021	1052416	0	6	0
69406	21809	1052416	0	6	0
69394	21597	1052416	0	6	0
69385	21385	1052416	0	6	0
69377	21173	1052416	0	6	0
69377	20961	1052416	0	6	0
69377	20749	1052416	0	6	0
69377	20537	1052416	0	6	0
69377	20325	1052416	0	6	0
69377	20113	1052416	0	6	0
69377	19901	1052416	0	6	0
69377	19689	1052416	0	6	0
69377	19477	1052416	0	6	0
69377	19265	1052416	0	6	0
69377	19045	1052416	0	6	0
69377	18825	1052416	0	6	0
69377	18605	1052416	0	6	0
69377	18385	1052416	0	6	0
69380	18169	1052352	0	6	0
69406	17957	1052352	0	6	0
69447	17745	1052288	0	6	0
69505	17537	1052224	0	6	0
69577	17335	1052224	0	6	0
69667	17139	1052224	0	6	0
69767	16947	1052096	0	6	0
69870	16758	1052032	0	6	0
69974	16570	1052096	0	6	0
70077	16384	1052032	0	6	0
70189	16203	1051968	0	6	0
70321	16031	1051712	0	6	0
70451	15868	1051520	0	6	0
70621	15737	1051456	0	6	0
70793	15609	1051520	0	6	0
70978	15511	1051840	0	6	0
71171	15433	1052096	0	6	0
71380	15379	1052288	0	6	0
71590	15345	1052608	0	6	0
71802	15325	1052864	0	6	0
72014	15313	1052992	0	6	0
72226	15297	1053056	0	6	0
72438	15274	1052992	0	6	0
72646	15238	1052800	0	6	0
72858	15205	1052800	0	6	0
73068	15190	1052800	0	6	0
73278	15190	1052672	0	6	0
73482	15208	1052224	0	6	0
73688	15234	1051904	0	6	0
73898	15263	1051648	0	6	0
74108	15303	1051328	0	6	0
74314	15343	1050880	0	6	0
74518	15386	1050560	0	6	0
74730	15434	1050304	0	6	0
74942	15482	1050240	0	6	0
75154	15530	1050240	0	6	0
75366	15578	1050240	0	6	0
75578	15618	1050176	0	6	0
75790	15658	1050112	0	6	0
76002	15698	1049856	0	6	0
76210	15738	1049600	0	6	0
76418	15778	1049280	0	6	0
76626	15818	1049088	0	6	0
76838	15858	1048896	0	6	0
77050	15898	1048832	0	6	0
77262	15944	1048704	0	6	0
77471	15999	1048704	0	6	0
77675	16067	1048704	0	6	0
77879	16135	1048640	0	6	0
78087	16184	1048640	0	6	0
78301	16185	1048704	0	6	0
78513	16177	1048640	0	6	0
78725	16169	1048704	0	6	0
78937	16161	1048768	0	6	0
79149	16152	1048768	0	6	0
79357	16102	1048832	0	6	0
79557	16021	1048896	0	6	0
79749	15933	1048832	0	6	0
79933	15849	1048832	0	6	0
80141	15737	1048832	0	6	0
80337	15611	1048832	0	6	0
80524	15471	1049088	0	6	0
80692	15345	1049344	0	6	0
80864	15217	1049344	0	6	0
81036	15089	1049344	0	6	0
81212	14965	1049344	0	6	0
81393	14849	1049408	0	6	0
81579	14743	1049408	0	6	0
81767	14639	1049408	0	6	0
81956	14536	1049344	0	6	0
82148	14443	1049280	0	6	0
82344	14358	1049280	0	6	0
82547	14289	1049344	0	6	0
82758	14246	1049344	0	6	0
82970	14234	1049280	0	6	0
83182	14226	1049344	0	6	0
83394	14218	1049344	0	6	0
83606	14218	1049344	0	6	0
83818	14218	1049344	0	6	0
84030	14218	1049344	0	6	0
84242	14218	1049344	0	6	0
84454	14218	1049280	0	6	0
84666	14218	1049280	0	6	0
84878	14218	1049280	0	6	0
85090	14218	1049280	0	6	0
85302	14206	1049280	0	6	0
85481	14100	1049280	0	6	0
85268	14068	1049280	0	6	0
85247	13840	1049344	0	6	0
85247	13607	1050176	0	6	0
85247	13371	1051072	0	6	0
85247	13165	1051776	0	6	0
85247	12957	1052608	0	6	0
85247	12746	1053312	0	6	0
85247	12534	1054144	0	6	0
85247	12320	1054976	0	6	0
85247	12112	1054976	0	6	0
85229	11880	1054976	0	6	0
85208	11630	1054976	0	6	0
85196	11418	1054912	0	6	0
85187	11208	1054656	0	6	0
85183	10996	1054720	0	6	0
85183	10782	1054656	0	6	0
85183	10562	1054656	0	6	0
85183	10342	1054656	0	6	0
85183	10122	1054656	0	6	0
85183	9910	1054656	0	6	0
85183	9698	1054656	0	6	0
85183	9486	1054656	0	6	0
85183	9274	1054656	0	6	0
85183	9062	1054656	0	6	0
85183	8850	1054656	0	6	0
85183	8638	1054656	0	6	0
85183	8426	1054656	0	6	0
85185	8214	1054656	0	6	0
85193	8002	1054656	0	6	0
85201	7790	1054656	0	6	0
85207	7578	1054656	0	6	0
85207	7366	1054656	0	6	0
85207	7154	1054656	0	6	0
85207	6942	1054656	0	6	0
85205	6730	1054656	0	6	0
85197	6518	1054656	0	6	0
85189	6306	1054720	0	6	0
85181	6096	1054656	0	6	0
85173	5886	1054720	0	6	0
85165	5674	1054656	0	6	0
85157	5462	1054656	0	6	0
85149	5250	1054656	0	6	0
85143	5451	1054656	0	6	0
85134	5663	1054656	0	6	0
85087	5871	1054720	0	6	0
85003	6067	1054656	0	6	0
84815	6163	1054656	0	6	0
84603	6170	1054656	0	6	0
84391	6170	1054656	0	6	0
84179	6170	1054656	0	6	0
83967	6170	1054656	0	6	0
83755	6170	1054656	0	6	0
83543	6170	1054656	0	6	0
83331	6170	1054656	0	6	0
83119	6170	1054848	0	6	0
82910	6170	1054336	0	6	0
82692	6170	1053824	0	6	0
82478	6170	1053504	0	6	0
82266	6176	1053504	0	6	0
82056	6188	1053760	0	6	0
81855	6200	1054400	0	6	0
81650	6212	1054976	0	6	0
81440	6224	1054912	0	6	0
81228	6234	1054912	0	6	0
81014	6236	1054912	0	6	0
80804	6236	1054912	0	6	0
80600	6236	1054336	0	6	0
80381	6236	1053504	0	6	0
80162	6236	1052800	0	6	0
79950	6236	1051968	0	6	0
79739	6236	1051136	0	6	0
79530	6236	1050432	0	6	0
79310	6236	1049664	0	6	0
79083	6271	1049664	0	6	0
78950	6453	1049664	0	6	0
78937	6674	1049664	0	6	0
78811	6867	1049664	0	6	0
78608	6964	1049984	0	6	0
78385	6974	1050432	0	6	0
78143	6974	1050944	0	6	0
77939	6974	1051264	0	6	0
77727	6966	1051264	0	6	0
77515	6955	1051264	0	6	0
77303	6947	1051264	0	6	0
77091	6939	1051264	0	6	0
76879	6931	1051264	0	6	0
76672	6880	1051264	0	6	0
76493	6762	1051264	0	6	0
76321	6634	1051264	0	6	0
76157	6498	1051264	0	6	0
75993	6362	1051264	0	6	0
75827	6227	1051264	0	6	0
75909	6453	1051264	0	6	0
75997	6645	1051264	0	6	0
76066	6849	1051264	0	6	0
76098	7061	1051264	0	6	0
76147	7268	1051264	0	6	0
76261	7449	1051264	0	6	0
76353	7642	1051264	0	6	0
76423	7845	1051264	0	6	0
76461	8057	1051264	0	6	0
76373	8247	1051264	0	6	0
76249	8423	1051264	0	6	0
76117	8592	1051264	0	6	0
75975	8754	1051264	0	6	0
75825	8908	1051264	0	6	0
75666	9053	1051264	0	6	0
75505	9196	1051264	0	6	0
75341	9336	1051072	0	6	0
75179	9474	1051136	0	6	0
75017	9612	1051200	0	6	0
75214	9497	1051136	0	6	0
75389	9344	1051072	0	6	0
75561	9201	1051264	0	6	0
75725	9065	1051264	0	6	0
75889	8929	1051264	0	6	0
76053	8789	1051264	0	6	0
76217	8649	1051264	0	6	0
76381	8512	1051264	0	6	0
76547	8377	1051264	0	6	0
76728	8262	1051264	0	6	0
76912	8154	1051264	0	6	0
77103	8055	1051264	0	6	0
77295	7967	1051264	0	6	0
77500	7900	1051264	0	6	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
