CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(332, 72828, 25230, 1049088)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
115241	98249	1085120	0	332	0
115047	98330	1084544	0	332	0
114851	98412	1083776	0	332	0
114665	98495	1083136	0	332	0
114483	98578	1082432	0	332	0
114299	98662	1081728	0	332	0
114115	98752	1081216	0	332	0
113927	98846	1080640	0	332	0
113739	98941	1080064	0	332	0
113547	99041	1079488	0	332	0
113355	99141	1079040	0	332	0
113163	99241	1078720	0	332	0
112971	99341	1078656	0	332	0
112769	99381	1078784	0	332	0
112564	99410	1078784	0	332	0
112372	99494	1078272	0	332	0
112156	99593	1077184	0	332	0
111972	99679	1076480	0	332	0
111773	99777	1075904	0	332	0
111567	99880	1075328	0	332	0
111375	99980	1075264	0	332	0
111183	100080	1075136	0	332	0
111001	100176	1074240	0	332	0
110813	100274	1073472	0	332	0
110632	100380	1072832	0	332	0
110447	100491	1072448	0	332	0
110255	100579	1072384	0	332	0
110063	100667	1072256	0	332	0
109871	100755	1072128	0	332	0
109681	100850	1072128	0	332	0
109491	100945	1071936	0	332	0
109316	101068	1071872	0	332	0
109144	101196	1071744	0	332	0
108972	101324	1071680	0	332	0
108800	101452	1071616	0	332	0
108630	101579	1071424	0	332	0
108458	101707	1071296	0	332	0
108292	101843	1071168	0	332	0
108132	101979	1071040	0	332	0
107980	102119	1070848	0	332	0
107834	102263	1070528	0	332	0
107689	102417	1070400	0	332	0
107553	102580	1070208	0	332	0
107418	102743	1070016	0	332	0
107282	102907	1069760	0	332	0
107151	103068	1069632	0	332	0
107032	103235	1069440	0	332	0
106916	103404	1069248	0	332	0
106801	103582	1068992	0	332	0
106685	103762	1068800	0	332	0
106575	103946	1068608	0	332	0
106467	104130	1068416	0	332	0
106360	104315	1068160	0	332	0
106298	104522	1067904	0	332	0
106250	104734	1067712	0	332	0
106202	104946	1067456	0	332	0
106154	105158	1067264	0	332	0
106082	105361	1067072	0	332	0
106001	105559	1066880	0	332	0
105972	105771	1066752	0	332	0
105926	105983	1066624	0	332	0
105870	106191	1066432	0	332	0
105804	106396	1066304	0	332	0
105736	106600	1066368	0	332	0
105668	106804	1066560	0	332	0
105600	107008	1066624	0	332	0
105532	107212	1066560	0	332	0
105464	107416	1066432	0	332	0
105396	107620	1066304	0	332	0
105328	107824	1066176	0	332	0
105260	108028	1066112	0	332	0
105167	108212	1066240	0	332	0
105026	108369	1066112	0	332	0
104866	108512	1066112	0	332	0
104674	108608	1066048	0	332	0
104472	108675	1066176	0	332	0
104289	108788	1066048	0	332	0
104099	108882	1066176	0	332	0
103909	108969	1066048	0	332	0
103717	109057	1066048	0	332	0
103525	109149	1066048	0	332	0
103335	109249	1066048	0	332	0
103148	109353	1066048	0	332	0
102936	109322	1066048	0	332	0
102724	109282	1066048	0	332	0
102512	109247	1066112	0	332	0
102300	109244	1066112	0	332	0
102088	109244	1066112	0	332	0
101887	109244	1066176	0	332	0
101697	109173	1066304	0	332	0
101487	109075	1066624	0	332	0
101293	108949	1066688	0	332	0
101112	108801	1066688	0	332	0
100932	108651	1066688	0	332	0
100765	108492	1066752	0	332	0
100627	108306	1066656	0	332	0
100489	108120	1066032	0	332	0
100351	107934	1064832	0	332	0
100211	107760	1064064	0	332	0
100067	107600	1064064	0	332	0
99923	107440	1064064	0	332	0
99779	107280	1064064	0	332	0
99635	107120	1064064	0	332	0
99491	106960	1064064	0	332	0
99347	106800	1064064	0	332	0
99200	106643	1064064	0	332	0
99052	106487	1064064	0	332	0
98904	106331	1064064	0	332	0
98760	106171	1064064	0	332	0
98616	106011	1064064	0	332	0
98467	105856	1064064	0	332	0
98311	105719	1064256	0	332	0
98152	105587	1064320	0	332	0
97990	105453	1064320	0	332	0
97818	105324	1064256	0	332	0
97646	105196	1064256	0	332	0
97474	105068	1064256	0	332	0
97302	104939	1064320	0	332	0
97158	104781	1064576	0	332	0
97055	104592	1064832	0	332	0
96977	104393	1065088	0	332	0
96911	104188	1065216	0	332	0
96851	103980	1065216	0	332	0
96783	103776	1065216	0	332	0
96708	103575	1065216	0	332	0
96609	103383	1065216	0	332	0
96507	103193	1065216	0	332	0
96382	103020	1065280	0	332	0
96243	102860	1065216	0	332	0
96084	102715	1065344	0	332	0
95920	102583	1065216	0	332	0
95744	102466	1065216	0	332	0
95561	102359	1065152	0	332	0
95370	102260	1065152	0	332	0
95174	102173	1065152	0	332	0
94971	102104	1065152	0	332	0
94759	102056	1065152	0	332	0
94547	102008	1065152	0	332	0
94335	101960	1065152	0	332	0
94123	101912	1065152	0	332	0
93911	101864	1065152	0	332	0
93699	101816	1065152	0	332	0
93488	101766	1065152	0	332	0
93280	101710	1065152	0	332	0
93072	101654	1065216	0	332	0
92866	101590	1065216	0	332	0
92687	101479	1065344	0	332	0
92549	101317	1065024	0	332	0
92416	101111	1063936	0	332	0
92319	100934	1063168	0	332	0
92202	100713	1062208	0	332	0
92106	100531	1061760	0	332	0
92006	100339	1061824	0	332	0
91853	100203	1061760	0	332	0
91641	100214	1061760	0	332	0
91466	100337	1061824	0	332	0
91320	100483	1061376	0	332	0
91148	100655	1060480	0	332	0
91000	100803	1060224	0	332	0
90848	100955	1060224	0	332	0
90696	101107	1060224	0	332	0
90544	101259	1060224	0	332	0
90376	101393	1060224	0	332	0
90186	101493	1060160	0	332	0
89983	101534	1059328	0	332	0
89732	101557	1058496	0	332	0
89483	101581	1057344	0	332	0
89283	101593	1056576	0	332	0
89083	101605	1055680	0	332	0
88840	101620	1054848	0	332	0
88596	101634	1053824	0	332	0
88392	101648	1053440	0	332	0
88182	101678	1053056	0	332	0
87970	101714	1052672	0	332	0
87761	101763	1052288	0	332	0
87558	101824	1051968	0	332	0
87360	101890	1051648	0	332	0
87165	101957	1051328	0	332	0
86967	102025	1051136	0	332	0
86761	102087	1051008	0	332	0
86551	102134	1050880	0	332	0
86339	102175	1050752	0	332	0
86125	102175	1050624	0	332	0
85965	102053	1050688	0	332	0
85959	101804	1050112	0	332	0
86069	101629	1049792	0	332	0
86198	101463	1049536	0	332	0
86338	101299	1049216	0	332	0
86481	101138	1049088	0	332	0
86625	100978	1048896	0	332	0
86769	100818	1048832	0	332	0
86913	100658	1048832	0	332	0
87070	100512	1048896	0	332	0
87243	100383	1048896	0	332	0
87427	100275	1048896	0	332	0
87589	100135	1048896	0	332	0
87720	99963	1048896	0	332	0
87813	99769	1048896	0	332	0
87893	99569	1048896	0	332	0
87973	99369	1048832	0	332	0
88053	99169	1048832	0	332	0
88133	98969	1048832	0	332	0
88213	98769	1048832	0	332	0
88293	98569	1048832	0	332	0
88370	98369	1048832	0	332	0
88446	98169	1048832	0	332	0
88522	97969	1048896	0	332	0
88599	97769	1048896	0	332	0
88695	97577	1048896	0	332	0
88800	97388	1048896	0	332	0
88931	97216	1049024	0	332	0
89064	97046	1049088	0	332	0
89201	96882	1049152	0	332	0
89346	96723	1049088	0	332	0
89494	96567	1049152	0	332	0
89646	96415	1049152	0	332	0
89802	96267	1049088	0	332	0
89962	96123	1049088	0	332	0
90122	95979	1049024	0	332	0
90278	95831	1048960	0	332	0
90434	95683	1048960	0	332	0
90589	95534	1048896	0	332	0
90741	95382	1048832	0	332	0
90902	95239	1048832	0	332	0
91068	95102	1048768	0	332	0
91240	94970	1048768	0	332	0
91412	94840	1048704	0	332	0
91591	94722	1048704	0	332	0
91776	94613	1048704	0	332	0
91967	94514	1048768	0	332	0
92159	94418	1048768	0	332	0
92351	94324	1048768	0	332	0
92543	94236	1048768	0	332	0
92735	94148	1048768	0	332	0
92920	94042	1048832	0	332	0
93027	93857	1048768	0	332	0
93111	93657	1048704	0	332	0
93216	93471	1048640	0	332	0
93326	93287	1048576	0	332	0
93442	93103	1048512	0	332	0
93558	92919	1048384	0	332	0
93674	92735	1048384	0	332	0
93782	92551	1048384	0	332	0
93890	92367	1048384	0	332	0
93996	92181	1048384	0	332	0
94100	91993	1048384	0	332	0
94204	91805	1048384	0	332	0
94304	91613	1048384	0	332	0
94404	91421	1048384	0	332	0
94503	91229	1048384	0	332	0
94601	91038	1048384	0	332	0
94705	90850	1048384	0	332	0
94809	90662	1048384	0	332	0
94913	90474	1048384	0	332	0
95017	90286	1048384	0	332	0
95121	90098	1048384	0	332	0
95225	89910	1048384	0	332	0
95329	89722	1048384	0	332	0
95433	89534	1048384	0	332	0
95537	89346	1048384	0	332	0
95641	89158	1048384	0	332	0
95746	88971	1048384	0	332	0
95858	88788	1048384	0	332	0
95982	88612	1048384	0	332	0
96115	88442	1048384	0	332	0
96267	88290	1048384	0	332	0
96438	88162	1048384	0	332	0
96636	88082	1048384	0	332	0
96838	88010	1048384	0	332	0
97042	87942	1048512	0	332	0
97250	87882	1048832	0	332	0
97458	87822	1049152	0	332	0
97667	87766	1049152	0	332	0
97879	87751	1049216	0	332	0
98091	87775	1049280	0	332	0
98297	87837	1049280	0	332	0
98497	87914	1049344	0	332	0
98695	87998	1049472	0	332	0
98887	88086	1049600	0	332	0
99079	88174	1049856	0	332	0
99267	88266	1050112	0	332	0
99457	88361	1050496	0	332	0
99643	88454	1050816	0	332	0
99831	88548	1051072	0	332	0
100021	88643	1051392	0	332	0
100207	88732	1051648	0	332	0
100397	88819	1051968	0	332	0
100589	88907	1052160	0	332	0
100792	88999	1052224	0	332	0
101000	89098	1052288	0	332	0
101198	89206	1052416	0	332	0
101410	89322	1052480	0	332	0
101598	89426	1052352	0	332	0
101786	89530	1052288	0	332	0
101972	89636	1052288	0	332	0
102156	89750	1052480	0	332	0
102335	89862	1052864	0	332	0
102508	89978	1052864	0	332	0
102698	90110	1052928	0	332	0
102862	90225	1052992	0	332	0
103036	90351	1053056	0	332	0
103208	90480	1053184	0	332	0
103372	90616	1053248	0	332	0
103535	90752	1053376	0	332	0
103699	90892	1053440	0	332	0
103863	91032	1053504	0	332	0
104025	91170	1053760	0	332	0
104183	91304	1054016	0	332	0
104347	91443	1053952	0	332	0
104531	91553	1053888	0	332	0
104734	91616	1054080	0	332	0
104941	91614	1054400	0	332	0
105151	91577	1054400	0	332	0
105347	91487	1054400	0	332	0
105520	91360	1054208	0	332	0
105690	91233	1053952	0	332	0
105862	91103	1053888	0	332	0
106034	90971	1053760	0	332	0
106199	90843	1053376	0	332	0
106360	90704	1053056	0	332	0
106516	90563	1052864	0	332	0
106668	90416	1053120	0	332	0
106816	90260	1053056	0	332	0
106964	90104	1052928	0	332	0
107112	89948	1052800	0	332	0
107259	89793	1052864	0	332	0
107407	89637	1052800	0	332	0
107549	89487	1052416	0	332	0
107697	89331	1052288	0	332	0
107845	89175	1052224	0	332	0
107994	89020	1052288	0	332	0
108152	88874	1052288	0	332	0
108320	88741	1052224	0	332	0
108492	88613	1052224	0	332	0
108664	88485	1052224	0	332	0
108836	88357	1052224	0	332	0
109006	88227	1052288	0	332	0
109069	88028	1052224	0	332	0
109079	87816	1052224	0	332	0
109034	87606	1052224	0	332	0
108904	87441	1052224	0	332	0
108728	87317	1052288	0	332	0
108552	87193	1052352	0	332	0
108378	87067	1052352	0	332	0
108211	86931	1052288	0	332	0
108052	86786	1052288	0	332	0
107906	86628	1052288	0	332	0
107777	86458	1052288	0	332	0
107720	86251	1052288	0	332	0
107710	86037	1052352	0	332	0
107744	85825	1052352	0	332	0
107792	85613	1052288	0	332	0
107861	85409	1052288	0	332	0
107984	85237	1052288	0	332	0
108147	85098	1052288	0	332	0
108313	84963	1052288	0	332	0
108506	84875	1052288	0	332	0
108710	84873	1052352	0	332	0
108938	84903	1052352	0	332	0
109173	84934	1052352	0	332	0
109385	84962	1052352	0	332	0
109597	84991	1052352	0	332	0
109809	85023	1052352	0	332	0
110021	85055	1052352	0	332	0
110233	85089	1052352	0	332	0
110445	85131	1052352	0	332	0
110657	85179	1052352	0	332	0
110869	85227	1052352	0	332	0
111081	85275	1052352	0	332	0
111293	85323	1052352	0	332	0
111505	85371	1052352	0	332	0
111717	85403	1052352	0	332	0
111929	85423	1052352	0	332	0
112141	85435	1052352	0	332	0
112353	85447	1052736	0	332	0
112601	85462	1052480	0	332	0
112824	85479	1053312	0	332	0
113031	85509	1053184	0	332	0
113243	85543	1052928	0	332	0
113455	85587	1052672	0	332	0
113667	85635	1052928	0	332	0
113877	85683	1053248	0	332	0
114123	85737	1054144	0	332	0
114335	85785	1054272	0	332	0
114547	85831	1054528	0	332	0
114746	85892	1054912	0	332	0
114938	85972	1055488	0	332	0
115169	86056	1056320	0	332	0
115368	86123	1056704	0	332	0
115572	86191	1056704	0	332	0
115776	86259	1056640	0	332	0
115980	86327	1056576	0	332	0
116184	86395	1056576	0	332	0
116390	86458	1056896	0	332	0
116598	86495	1057280	0	332	0
116810	86505	1057344	0	332	0
117022	86496	1057344	0	332	0
117234	86470	1057344	0	332	0
117446	86439	1057472	0	332	0
117658	86391	1057536	0	332	0
117856	86349	1057216	0	332	0
118060	86305	1057152	0	332	0
118266	86260	1057024	0	332	0
118469	86202	1057088	0	332	0
118671	86135	1057088	0	332	0
118871	86069	1056896	0	332	0
119075	86001	1057024	0	332	0
119280	85939	1057216	0	332	0
119480	85879	1057472	0	332	0
119681	85820	1057728	0	332	0
119885	85760	1057664	0	332	0
120093	85700	1057600	0	332	0
120299	85640	1057664	0	332	0
120503	85580	1057728	0	332	0
120705	85520	1057600	0	332	0
120911	85468	1057728	0	332	0
121117	85427	1057984	0	332	0
121315	85389	1058432	0	332	0
121521	85357	1058752	0	332	0
121727	85325	1059008	0	332	0
121931	85295	1059392	0	332	0
122143	85267	1059456	0	332	0
122353	85239	1059776	0	332	0
122596	85211	1060800	0	332	0
122801	85191	1061120	0	332	0
123005	85171	1061376	0	332	0
123217	85151	1061568	0	332	0
123429	85125	1061952	0	332	0
123639	85097	1062336	0	332	0
123849	85068	1062720	0	332	0
124061	85036	1063168	0	332	0
124267	85004	1063552	0	332	0
124475	84972	1063744	0	332	0
124678	84940	1064448	0	332	0
124878	84908	1064768	0	332	0
125081	84868	1064896	0	332	0
125291	84821	1065152	0	332	0
125498	84775	1065536	0	332	0
125702	84726	1065984	0	332	0
125908	84670	1066112	0	332	0
126112	84602	1066304	0	332	0
126309	84530	1066624	0	332	0
126503	84457	1066880	0	332	0
126703	84381	1066880	0	332	0
126903	84303	1066880	0	332	0
127101	84223	1067072	0	332	0
127299	84143	1067136	0	332	0
127499	84063	1067072	0	332	0
127697	83983	1067200	0	332	0
127893	83903	1067328	0	332	0
128087	83822	1067520	0	332	0
128277	83737	1067520	0	332	0
128461	83653	1067584	0	332	0
128649	83559	1067520	0	332	0
128835	83466	1067520	0	332	0
129022	83369	1067584	0	332	0
129204	83268	1067776	0	332	0
129379	83158	1067776	0	332	0
129548	83047	1067904	0	332	0
129757	82909	1067712	0	332	0
129928	82797	1067648	0	332	0
130100	82685	1067584	0	332	0
130269	82574	1067456	0	332	0
130440	82462	1067392	0	332	0
130612	82350	1067328	0	332	0
130788	82242	1067456	0	332	0
130974	82145	1067520	0	332	0
130906	81954	1066944	0	332	0
130722	81819	1066432	0	332	0
130508	81746	1065920	0	332	0
130285	81698	1065472	0	332	0
130067	81629	1064960	0	332	0
129858	81544	1064512	0	332	0
129664	81463	1064064	0	332	0
129478	81385	1063488	0	332	0
129287	81305	1062976	0	332	0
129093	81224	1062592	0	332	0
128895	81139	1062400	0	332	0
128709	81043	1061952	0	332	0
128521	80945	1061632	0	332	0
128333	80847	1061248	0	332	0
128148	80749	1060800	0	332	0
127966	80646	1060352	0	332	0
127783	80539	1060032	0	332	0
127600	80432	1059776	0	332	0
127416	80322	1059584	0	332	0
127238	80207	1059392	0	332	0
127060	80092	1059264	0	332	0
126880	79976	1059136	0	332	0
126706	79859	1059072	0	332	0
126531	79736	1059008	0	332	0
126355	79612	1059008	0	332	0
126188	79495	1059264	0	332	0
126015	79374	1059456	0	332	0
125841	79252	1059776	0	332	0
125667	79130	1060032	0	332	0
125493	79006	1060416	0	332	0
125327	78880	1060544	0	332	0
125157	78747	1060544	0	332	0
124997	78615	1060608	0	332	0
124834	78480	1060416	0	332	0
124687	78328	1060352	0	332	0
124557	78158	1060160	0	332	0
124437	77982	1059904	0	332	0
124329	77800	1059520	0	332	0
124245	77617	1058752	0	332	0
124186	77425	1058176	0	332	0
124141	77220	1058112	0	332	0
124102	77017	1058240	0	332	0
124067	76807	1058048	0	332	0
124043	76597	1057728	0	332	0
124027	76389	1057344	0	332	0
124015	76177	1057344	0	332	0
124003	75967	1057152	0	332	0
123996	75766	1056896	0	332	0
123996	75565	1056512	0	332	0
123996	75355	1056128	0	332	0
123996	75137	1056000	0	332	0
123996	74919	1056000	0	332	0
123996	74699	1055872	0	332	0
123998	74485	1055936	0	332	0
124006	74273	1056064	0	332	0
124018	74061	1056064	0	332	0
124030	73849	1056064	0	332	0
124052	73641	1055872	0	332	0
124080	73431	1055680	0	332	0
124108	73219	1055680	0	332	0
124132	73007	1055680	0	332	0
124134	72793	1055616	0	332	0
124122	72581	1055552	0	332	0
124091	72375	1055296	0	332	0
124059	72165	1055360	0	332	0
124018	71959	1055744	0	332	0
123971	71755	1056128	0	332	0
123923	71547	1056064	0	332	0
123875	71337	1055872	0	332	0
123819	71129	1055680	0	332	0
123763	70921	1055424	0	332	0
123707	70713	1055296	0	332	0
123652	70507	1054912	0	332	0
123596	70299	1054784	0	332	0
123543	70098	1054464	0	332	0
123491	69896	1053632	0	332	0
123422	69667	1052736	0	332	0
123355	69474	1052416	0	332	0
123283	69282	1052096	0	332	0
123209	69086	1052096	0	332	0
123133	68894	1051712	0	332	0
123049	68686	1051456	0	332	0
122962	68470	1051200	0	332	0
122878	68264	1050816	0	332	0
122797	68063	1050496	0	332	0
122718	67868	1050112	0	332	0
122640	67676	1049728	0	332	0
122565	67483	1049536	0	332	0
122497	67279	1049408	0	332	0
122430	67086	1049088	0	332	0
122362	66886	1048896	0	332	0
122294	66682	1048768	0	332	0
122226	66478	1048704	0	332	0
122158	66274	1048576	0	332	0
122093	66076	1048384	0	332	0
122025	65872	1048384	0	332	0
121957	65668	1048384	0	332	0
121889	65464	1048384	0	332	0
121821	65260	1048384	0	332	0
121753	65056	1048384	0	332	0
121685	64852	1048384	0	332	0
121617	64648	1048384	0	332	0
121549	64444	1048384	0	332	0
121481	64240	1048384	0	332	0
121413	64036	1048384	0	332	0
121345	63832	1048384	0	332	0
121277	63628	1048384	0	332	0
121209	63424	1048384	0	332	0
121133	63224	1048384	0	332	0
121057	63024	1048384	0	332	0
120981	62824	1048384	0	332	0
120905	62624	1048384	0	332	0
120826	62424	1048384	0	332	0
120746	62224	1048384	0	332	0
120668	62024	1048384	0	332	0
120592	61824	1048384	0	332	0
120524	61620	1048384	0	332	0
120456	61416	1048384	0	332	0
120384	61214	1048384	0	332	0
120308	61014	1048384	0	332	0
120232	60814	1048384	0	332	0
120152	60614	1048384	0	332	0
120072	60414	1048384	0	332	0
119990	60214	1048384	0	332	0
119906	60014	1048384	0	332	0
119822	59814	1048384	0	332	0
119734	59622	1048384	0	332	0
119646	59430	1048384	0	332	0
119554	59238	1048384	0	332	0
119458	59046	1048384	0	332	0
119362	58854	1048384	0	332	0
119263	58662	1048384	0	332	0
119163	58470	1048384	0	332	0
119062	58279	1048384	0	332	0
118958	58091	1048384	0	332	0
118854	57903	1048384	0	332	0
118805	57696	1048384	0	332	0
118785	57484	1048384	0	332	0
118765	57272	1048384	0	332	0
118745	57060	1048384	0	332	0
118723	56848	1048384	0	332	0
118695	56636	1048384	0	332	0
118667	56424	1048384	0	332	0
118636	56212	1048384	0	332	0
118604	56000	1048384	0	332	0
118570	55788	1048384	0	332	0
118530	55576	1048384	0	332	0
118490	55364	1048384	0	332	0
118446	55152	1048384	0	332	0
118398	54940	1048384	0	332	0
118350	54728	1048384	0	332	0
118306	54526	1048704	0	332	0
118258	54314	1048640	0	332	0
118210	54102	1048704	0	332	0
118168	53890	1048768	0	332	0
118128	53678	1048768	0	332	0
118088	53466	1048768	0	332	0
118048	53254	1048768	0	332	0
118008	53042	1048768	0	332	0
117968	52830	1048768	0	332	0
117928	52618	1048768	0	332	0
117888	52406	1048832	0	332	0
117839	52196	1048832	0	332	0
117771	51992	1048896	0	332	0
117703	51788	1048896	0	332	0
117610	51596	1048896	0	332	0
117467	51436	1048896	0	332	0
117279	51334	1048896	0	332	0
117069	51280	1048960	0	332	0
116857	51232	1049024	0	332	0
116645	51184	1049088	0	332	0
116433	51136	1049152	0	332	0
116221	51088	1049280	0	332	0
116009	51040	1049280	0	332	0
115797	50992	1049280	0	332	0
115585	50944	1049280	0	332	0
115376	50890	1049216	0	332	0
115168	50833	1049216	0	332	0
114962	50769	1049152	0	332	0
114759	50699	1049152	0	332	0
114559	50619	1049152	0	332	0
114359	50539	1049152	0	332	0
114159	50456	1049152	0	332	0
113959	50372	1049024	0	332	0
113759	50288	1048896	0	332	0
113559	50204	1048832	0	332	0
113361	50119	1048768	0	332	0
113169	50031	1048704	0	332	0
112977	49943	1048704	0	332	0
112785	49847	1048704	0	332	0
112593	49750	1048640	0	332	0
112401	49650	1048576	0	332	0
112213	49546	1048512	0	332	0
112034	49426	1048512	0	332	0
111871	49287	1048512	0	332	0
111717	49137	1048512	0	332	0
111565	48985	1048576	0	332	0
111417	48829	1048576	0	332	0
111291	48657	1048704	0	332	0
111204	48462	1048832	0	332	0
111128	48262	1048896	0	332	0
111068	48055	1049088	0	332	0
111014	47846	1049216	0	332	0
110972	47634	1049280	0	332	0
110936	47422	1049280	0	332	0
110896	47210	1049280	0	332	0
110856	46998	1049280	0	332	0
110808	46786	1049280	0	332	0
110771	46574	1049280	0	332	0
110755	46362	1049280	0	332	0
110746	46150	1049280	0	332	0
110744	45938	1049280	0	332	0
110744	45722	1049280	0	332	0
110751	45508	1049344	0	332	0
110781	45302	1049664	0	332	0
110835	45097	1049920	0	332	0
110910	44900	1050176	0	332	0
110995	44710	1050496	0	332	0
111114	44536	1050944	0	332	0
111258	44383	1051328	0	332	0
111405	44228	1051648	0	332	0
111549	44080	1052032	0	332	0
111666	43903	1052096	0	332	0
111750	43703	1052416	0	332	0
111830	43509	1052800	0	332	0
111910	43309	1052864	0	332	0
111989	43109	1052992	0	332	0
112060	42920	1052608	0	332	0
112135	42722	1052736	0	332	0
112211	42513	1052864	0	332	0
112289	42299	1053184	0	332	0
112367	42086	1053504	0	332	0
112445	41872	1053824	0	332	0
112523	41657	1054080	0	332	0
112598	41459	1054400	0	332	0
112666	41257	1054464	0	332	0
112734	41053	1054656	0	332	0
112801	40851	1054976	0	332	0
112864	40650	1055296	0	332	0
112875	40436	1055616	0	332	0
112761	40264	1055744	0	332	0
112556	40250	1055808	0	332	0
112437	40428	1055680	0	332	0
112321	40610	1055488	0	332	0
112223	40797	1055168	0	332	0
112142	40993	1054720	0	332	0
112062	41191	1054400	0	332	0
111983	41391	1054208	0	332	0
111908	41589	1054016	0	332	0
111835	41783	1053696	0	332	0
111755	41977	1053440	0	332	0
111665	42165	1053056	0	332	0
111566	42355	1052800	0	332	0
111467	42545	1052480	0	332	0
111369	42733	1052288	0	332	0
111268	42924	1052224	0	332	0
111164	43112	1052288	0	332	0
111055	43294	1051840	0	332	0
110940	43472	1051456	0	332	0
110816	43646	1051264	0	332	0
110683	43813	1051072	0	332	0
110538	43969	1050816	0	332	0
110388	44113	1050432	0	332	0
110230	44247	1050048	0	332	0
110060	44372	1049792	0	332	0
109881	44484	1049792	0	332	0
109690	44577	1049600	0	332	0
109490	44658	1049536	0	332	0
109290	44736	1049280	0	332	0
109083	44785	1049088	0	332	0
108871	44815	1049152	0	332	0
108659	44841	1049216	0	332	0
108445	44831	1049216	0	332	0
108233	44797	1049216	0	332	0
108022	44747	1049152	0	332	0
107817	44681	1049152	0	332	0
107616	44607	1049088	0	332	0
107416	44531	1049152	0	332	0
107216	44455	1049152	0	332	0
107016	44379	1049152	0	332	0
106816	44303	1049088	0	332	0
106616	44227	1049024	0	332	0
106416	44151	1048960	0	332	0
106214	44079	1048960	0	332	0
106010	44011	1048960	0	332	0
105806	43943	1048960	0	332	0
105603	43873	1048896	0	332	0
105403	43794	1048832	0	332	0
105207	43706	1048704	0	332	0
105020	43602	1048704	0	332	0
104849	43480	1048832	0	332	0
104683	43350	1048832	0	332	0
104519	43210	1048832	0	332	0
104360	43065	1049024	0	332	0
104207	42914	1049088	0	332	0
104058	42759	1049216	0	332	0
103918	42595	1049472	0	332	0
103778	42431	1049472	0	332	0
103642	42271	1049920	0	332	0
103509	42113	1050112	0	332	0
103380	41943	1049920	0	332	0
103252	41771	1049856	0	332	0
103131	41594	1050048	0	332	0
103018	41415	1050112	0	332	0
102906	41229	1050048	0	332	0
102810	41037	1049920	0	332	0
102715	40847	1049792	0	332	0
102620	40657	1049600	0	332	0
102525	40467	1049536	0	332	0
102430	40277	1049408	0	332	0
102334	40085	1049408	0	332	0
102238	39893	1049472	0	332	0
102142	39701	1049216	0	332	0
102048	39513	1048960	0	332	0
101953	39323	1048832	0	332	0
101876	39129	1048960	0	332	0
101816	38922	1049024	0	332	0
101768	38710	1048960	0	332	0
101738	38498	1048960	0	332	0
101736	38286	1048768	0	332	0
101775	38074	1048768	0	332	0
101841	37869	1048768	0	332	0
101909	37665	1048768	0	332	0
101977	37461	1048768	0	332	0
102045	37257	1048768	0	332	0
102113	37053	1048768	0	332	0
102181	36849	1048768	0	332	0
102249	36645	1048768	0	332	0
102317	36441	1048768	0	332	0
102385	36237	1048768	0	332	0
102453	36033	1048768	0	332	0
102521	35829	1048768	0	332	0
102589	35625	1048832	0	332	0
102645	35417	1048896	0	332	0
102697	35207	1048960	0	332	0
102745	34995	1048896	0	332	0
102785	34783	1048896	0	332	0
102821	34571	1048832	0	332	0
102853	34359	1048896	0	332	0
102885	34147	1048896	0	332	0
102917	33935	1048896	0	332	0
102949	33723	1048960	0	332	0
102981	33511	1048960	0	332	0
103012	33299	1049024	0	332	0
103041	33087	1048960	0	332	0
103085	32875	1049152	0	332	0
103154	32672	1049280	0	332	0
103248	32479	1049472	0	332	0
103364	32299	1049472	0	332	0
103466	32109	1049216	0	332	0
103566	31917	1048960	0	332	0
103666	31725	1048832	0	332	0
103736	31522	1048768	0	332	0
103758	31310	1048768	0	332	0
103758	31092	1048768	0	332	0
103758	30875	1048640	0	332	0
103757	30659	1048512	0	332	0
103746	30431	1048384	0	332	0
103728	30203	1048192	0	332	0
103702	29991	1048384	0	332	0
103674	29779	1048384	0	332	0
103643	29567	1048384	0	332	0
103613	29355	1048384	0	332	0
103585	29143	1048384	0	332	0
103557	28931	1048384	0	332	0
103529	28719	1048384	0	332	0
103501	28507	1048384	0	332	0
103473	28295	1048384	0	332	0
103445	28083	1048384	0	332	0
103417	27871	1048384	0	332	0
103403	27657	1048384	0	332	0
103403	27445	1048384	0	332	0
103403	27233	1048384	0	332	0
103411	27021	1048384	0	332	0
103423	26809	1048384	0	332	0
103435	26597	1048384	0	332	0
103447	26385	1048384	0	332	0
103459	26173	1048384	0	332	0
103471	25961	1048384	0	332	0
103483	25749	1048576	0	332	0
103495	25537	1048576	0	332	0
103507	25325	1048448	0	332	0
103519	25115	1048384	0	332	0
103531	24903	1048384	0	332	0
103543	24691	1048384	0	332	0
103552	24479	1048384	0	332	0
103554	24263	1048384	0	332	0
